,City,Country,Latitude,Temp (F),% Humidity,Wind (MPH),% Clouds
0,Tilichiki,RU,60.47,16.52,65,2.39,0
1,Faanui,PF,-16.48,84.02,100,14.81,64
2,Qaanaaq,GL,77.48,5.72,88,9.66,36
3,Puri,ID,-7.54,77.0,100,4.7,20
4,Vaini,IN,15.34,71.96,86,2.62,8
5,Bluff,AU,-23.58,66.02,75,8.55,24
6,Ushuaia,AR,-54.81,52.57,66,18.34,75
7,Esperance,TT,10.24,88.39,52,14.99,20
8,Luganville,VU,-15.51,81.41,100,7.09,92
9,Oranjemund,ZA,-28.55,60.26,94,25.1,0
10,Upernavik,GL,72.79,16.34,100,18.16,32
11,Bethel,US,60.79,24.3,62,14.99,90
12,Hobyo,SO,5.35,78.89,90,8.77,0
13,Castro,CL,-42.48,60.8,63,3.36,75
14,Beloha,MG,-25.17,80.15,54,12.24,12
15,Muros,ES,42.77,46.53,93,1.12,75
16,Muroto,JP,33.37,50.54,100,5.41,0
17,Hithadhoo,MV,-0.6,84.74,100,4.74,8
18,Bayangol,MN,48.91,14.45,65,2.84,32
19,Hami,CN,42.84,47.12,50,1.95,0
20,High Prairie,CA,55.43,40.1,65,6.64,8
21,Camacha,PT,33.08,57.2,67,17.22,40
22,Khatanga,RU,71.98,8.06,66,11.68,0
23,Cairns,AU,-16.92,72.48,88,10.29,75
24,Nuuk,GL,64.17,44.6,42,9.17,75
25,Hilo,US,19.71,74.53,57,9.17,1
26,Hillsboro,US,39.2,57.51,71,6.93,90
27,Gonda,IN,27.13,78.44,54,10.67,0
28,Rikitea,PF,-23.12,76.64,100,15.37,56
29,Angoche,MZ,-16.23,81.95,100,8.21,44
30,Katsuura,JP,33.93,54.61,44,11.41,20
31,Kapaa,US,22.08,75.74,65,5.97,40
32,Codrington,AU,-28.95,61.9,88,3.36,48
33,Chongwe,ZM,-15.33,73.4,60,6.93,0
34,Yeppoon,AU,-23.13,68.0,72,9.17,56
35,Jamestown,AU,-33.21,55.76,88,8.77,0
36,Vostochnyy,RU,55.82,40.12,69,6.71,0
37,Hobart,AU,-42.88,60.37,67,10.29,75
38,Kodiak,US,39.95,61.02,39,6.93,90
39,Saldanha,PT,41.42,42.98,75,10.78,92
40,Ruteng,ID,-8.61,69.89,94,2.95,8
41,Marica,BR,-22.92,95.76,44,6.93,0
42,Bredasdorp,ZA,-34.53,58.68,76,4.7,0
43,New Norfolk,AU,-42.78,60.17,67,10.29,75
44,Quatre Cocos,MU,-20.21,77.09,88,8.05,40
45,Barrow,AR,-38.31,68.36,61,4.63,0
46,Butaritari,KI,3.07,82.76,100,14.47,64
47,Havre,US,48.55,52.21,46,3.36,90
48,Berlevag,NO,70.86,29.46,68,25.28,0
49,Touros,BR,-5.2,84.2,79,10.29,40
50,Avarua,CK,-21.21,78.8,74,4.7,56
51,Puerto Ayora,EC,-0.74,84.9,62,8.05,40
52,Vardo,US,39.62,44.04,93,4.7,90
53,Princesa Isabel,BR,-7.74,76.64,97,3.96,64
54,Los Llanos de Aridane,ES,28.66,63.59,59,9.17,75
55,Matinha,BR,-3.1,80.24,88,3.96,100
56,Kodinsk,RU,58.6,19.76,90,2.95,0
57,Tutoia,BR,-2.76,82.4,78,2.24,75
58,Port Alfred,ZA,-33.59,62.01,85,7.99,92
59,Atuona,PF,-9.8,82.31,99,14.7,56
60,Nikolskoye,RU,59.7,41.04,36,8.95,0
61,Chicama,PE,-7.84,73.4,73,9.17,0
62,Nanortalik,GL,60.14,32.54,93,24.09,88
63,Zvenigovo,RU,55.97,35.6,96,6.71,75
64,Galeana,MX,24.83,72.0,37,3.0,24
65,Hermanus,ZA,-34.42,61.66,76,5.01,0
66,Nyaunglebin,MM,17.95,77.81,64,5.97,0
67,Pisco,PE,-13.71,71.6,30,8.05,0
68,Tasiilaq,GL,65.61,28.4,54,19.46,20
69,Vila Velha,BR,-3.71,82.87,74,4.7,20
70,Busselton,AU,-33.64,44.33,90,11.9,0
71,Okato,NZ,-39.19,55.99,62,5.01,48
72,Lobatse,BW,-25.21,62.6,88,6.93,75
73,Norman Wells,CA,65.28,15.8,56,13.87,5
74,Mehamn,NO,71.03,29.14,68,23.04,0
75,Coos Bay,US,43.37,50.58,87,8.05,90
76,Saint-Pierre,FR,48.95,47.35,61,10.29,48
77,Arica,CL,-18.48,78.49,51,11.41,0
78,Alofi,NU,-19.06,80.96,100,15.48,48
79,Margate,AU,-43.03,60.37,67,10.29,75
80,Saint-Augustin,FR,44.83,54.68,58,3.36,0
81,Aklavik,CA,68.22,9.7,78,8.05,5
82,Lebu,ET,8.96,66.2,55,6.93,75
83,Salalah,OM,17.01,80.6,78,3.36,0
84,Calais,FR,50.95,49.8,76,9.17,92
85,Avera,US,33.19,71.19,64,10.29,90
86,Batagay-Alyta,RU,67.8,14.99,80,2.73,88
87,Cardston,CA,49.2,41.11,55,4.7,75
88,Ponta do Sol,BR,-20.63,78.26,99,4.29,12
89,Santa Isabel do Rio Negro,BR,-0.41,90.86,59,10.78,8
90,Saskylakh,RU,71.97,2.57,57,5.97,0
91,Albany,US,42.65,38.08,51,14.99,90
92,Zambrow,PL,52.99,51.48,34,14.03,24
93,Jutai,BR,-1.71,83.84,80,3.96,92
94,Brae,GB,60.4,44.6,93,5.82,48
95,Talnakh,RU,69.49,23.0,89,22.08,80
96,Soc Trang,VN,9.6,78.8,83,2.24,40
97,Paka,HR,45.29,46.4,93,14.99,75
98,Sunnyside,CA,47.86,32.36,69,24.09,80
99,Nokaneng,BW,-19.66,81.32,41,6.42,68
100,Chuy,UY,-33.69,70.52,81,23.42,48
101,Airai,TL,-8.93,68.9,90,2.17,32
102,Paraopeba,BR,-19.28,84.79,45,8.05,40
103,Saint-Francois,FR,46.42,45.77,53,6.93,48
104,Tuatapere,NZ,-46.13,39.47,100,6.98,0
105,Oriximina,BR,-1.77,84.2,77,3.4,56
106,Mataura,NZ,-46.19,25.61,80,3.18,0
107,Chernaya Kholunitsa,RU,58.85,21.92,68,2.95,0
108,Ust-Tsilma,RU,65.44,21.29,87,3.4,0
109,Sorong,ID,-0.86,82.04,100,5.75,8
110,Reconquista,AR,-29.14,70.07,66,16.82,48
111,Punta Arenas,CL,-53.16,54.05,81,29.97,90
112,Severo-Kurilsk,RU,50.68,32.9,94,8.1,80
113,Dikson,RU,73.51,14.09,100,11.45,32
114,Gat,SN,14.69,86.11,53,25.28,0
115,La Brea,TT,10.24,88.41,52,14.99,20
116,Broome,GB,52.47,46.99,75,9.17,0
117,Port Elizabeth,US,39.31,45.09,70,11.41,90
118,Port Keats,AU,-14.25,77.9,100,14.03,80
119,Mount Gambier,AU,-37.83,55.4,87,9.17,40
120,Carnarvon,ZA,-30.97,58.46,45,11.23,0
121,Constitucion,MX,23.99,71.74,13,14.99,90
122,Daru,SL,7.99,84.29,60,7.99,76
123,Kavaratti,IN,10.57,84.74,100,4.97,0
124,Georgetown,GY,6.8,86.0,70,13.87,40
125,Batticaloa,LK,7.71,79.79,100,5.53,8
126,Saint-Philippe,CA,45.36,38.48,37,5.82,1
127,Mar del Plata,AR,-46.43,73.04,37,25.43,0
128,Clyde River,CA,70.47,1.4,84,13.87,75
129,Roald,NO,62.58,44.17,81,3.36,0
130,Adrar,DZ,27.87,75.2,22,13.87,0
131,Gambela,ET,8.25,77.0,48,3.85,36
132,Mahebourg,MU,-20.41,76.84,88,8.05,40
133,Klyuchi,RU,52.25,39.11,98,7.65,92
134,Tono,JP,39.35,35.51,70,9.89,68
135,Guerrero Negro,MX,27.97,66.47,67,11.9,0
136,Chiredzi,ZW,-21.05,81.59,48,11.01,0
137,Antofagasta,CL,-23.65,68.0,68,11.41,20
138,Husavik,CA,50.56,32.58,92,8.01,32
139,Vanimo,PG,-2.67,80.51,100,2.73,80
140,Miyako,JP,33.63,52.56,81,1.12,0
141,Zubtsov,RU,56.17,39.29,55,11.23,0
142,Macusani,PE,-14.07,56.21,100,2.62,92
143,Kannur,IN,11.88,75.65,89,2.17,0
144,Thompson,CA,55.74,17.6,44,8.05,75
145,Ossora,RU,59.24,28.94,95,15.37,92
146,Tarauaca,BR,-8.16,90.05,64,4.41,48
147,Ambilobe,MG,-13.19,71.87,97,2.39,24
148,Lagoa,PT,37.14,51.73,71,18.34,75
149,Kaohsiung,TW,22.62,70.65,94,5.82,40
150,Pyapon,MM,16.29,78.71,84,9.66,0
151,Jumla,NP,29.28,29.12,75,1.72,48
152,Tecoanapa,MX,16.99,86.0,58,9.17,5
153,Weligama,LK,5.97,80.33,95,2.95,0
154,Izumo,JP,35.37,55.4,66,6.93,75
155,Lobva,RU,59.19,34.88,57,6.42,0
156,Nemuro,JP,43.32,35.06,91,21.07,0
157,Tura,IN,25.52,66.83,97,3.18,76
158,Ribeira Grande,PT,38.52,59.0,77,18.34,75
159,Lethem,GY,3.38,95.72,39,15.26,20
160,Buritis,BR,-15.62,85.73,74,4.18,12
161,Bathsheba,BB,13.22,82.4,65,21.92,75
162,Poltavka,RU,54.36,24.62,79,4.63,0
163,Micheweni,TZ,-4.97,83.48,100,7.43,92
164,Katobu,ID,-4.94,78.62,100,3.06,48
165,Ucluelet,CA,48.94,50.54,87,18.34,90
166,Sao Paulo de Olivenca,BR,-3.38,91.85,59,3.85,56
167,Northam,GB,51.04,44.24,87,19.46,75
168,Itarema,BR,-2.92,79.16,100,2.17,92
169,Nhulunbuy,AU,-12.18,75.2,100,5.82,88
170,Vuktyl,RU,63.86,24.62,75,5.19,0
171,Arraial do Cabo,BR,-22.97,91.2,70,16.11,0
172,Agadez,NE,16.97,100.4,17,2.73,0
173,Santa Cecilia,CO,5.35,87.8,66,5.82,75
174,Kulhudhuffushi,MV,6.62,85.28,100,5.19,0
175,Namibe,AO,-15.19,78.26,100,3.96,0
176,Kaitangata,NZ,-46.28,30.47,65,2.62,0
177,High Level,CA,58.52,21.2,62,6.93,90
178,Victoria,BN,5.28,79.83,88,5.97,75
179,Usinsk,RU,66.0,22.46,87,12.01,12
180,Prince Rupert,CA,54.32,48.2,81,9.17,90
181,Burnie,AU,-41.05,56.53,84,7.0,20
182,Altamira,BR,-3.2,80.6,83,5.82,75
183,East London,ZA,-33.02,59.0,93,4.7,90
184,Pevek,RU,69.7,6.44,87,6.53,76
185,Ruidoso,US,33.33,62.69,21,18.34,40
186,Carauari,BR,-4.88,91.4,65,3.62,80
187,Smederevska Palanka,RS,44.37,59.0,47,9.17,20
188,Tuktoyaktuk,CA,69.44,-9.41,76,6.93,5
189,Pumiao,CN,22.75,68.0,94,2.24,0
190,Flin Flon,CA,54.77,26.6,49,5.82,75
191,Kloulklubed,PW,7.04,78.8,88,11.45,75
192,Havelock,US,34.88,63.55,72,11.41,90
193,Turka,UA,49.16,52.0,54,4.63,24
194,Sur,OM,22.57,81.41,79,2.95,36
195,Broken Hill,AU,-31.97,69.8,43,12.75,0
196,Belmonte,PT,40.36,42.01,82,5.99,24
197,Nara,JP,34.68,50.32,58,9.17,0
198,Lasa,CY,34.92,56.62,87,8.05,20
199,Mackenzie,CA,55.34,42.8,48,3.36,1
200,Pangnirtung,CA,66.15,19.4,62,19.46,90
201,Maunatlala,BW,-22.6,80.6,51,3.18,0
202,Chushan,CN,33.3,64.94,58,14.7,0
203,Lamar,US,38.09,70.66,24,3.36,1
204,Narsaq,GL,60.91,39.2,35,34.45,75
205,Etchoropo,MX,26.77,85.3,34,5.01,0
206,Oktyabrskiy,RU,55.61,40.12,67,4.47,40
207,Hasaki,JP,35.73,49.96,57,8.05,0
208,Moquegua,PE,-17.19,70.7,66,3.85,0
209,Kavieng,PG,-2.57,82.94,100,5.64,56
210,Lovozero,RU,68.01,18.14,74,2.73,8
211,Harindanga,IN,22.04,77.0,73,7.65,75
212,Humaita,AR,-24.93,65.48,48,3.36,0
213,Kingman,US,35.19,67.64,30,18.34,1
214,Ancud,CL,-41.87,60.8,63,3.36,75
215,Rocha,UY,-34.48,68.63,68,17.05,44
216,Evensk,RU,61.92,29.21,83,11.01,0
217,Sao Filipe,CV,14.9,71.87,93,17.38,0
218,Merauke,ID,-8.49,74.84,100,3.96,88
219,Puerto Escondido,MX,15.86,84.2,70,13.87,5
220,Yellowknife,CA,62.45,14.0,56,8.05,20
221,Buraydah,SA,26.33,77.0,29,3.36,20
222,Longyearbyen,NO,78.22,19.4,62,18.34,75
223,Wajir,KE,1.75,88.79,41,6.76,76
224,Opuwo,NA,-18.06,80.33,27,9.55,8
225,Bar Harbor,US,44.39,43.39,18,6.93,1
226,Kieta,PG,-6.22,78.71,99,2.95,44
227,Zeya,RU,53.74,24.26,75,3.18,56
228,Provideniya,RU,64.42,17.24,100,6.2,0
229,Atchison,US,39.56,61.25,76,3.36,75
230,Ugoofaaru,MV,5.67,85.55,100,5.75,76
231,Bambous Virieux,MU,-20.34,76.93,88,8.05,40
232,Tolaga Bay,NZ,-38.37,52.7,85,4.41,76
233,Zhangye,CN,38.94,44.87,52,7.43,92
234,Briceno,CO,7.11,68.54,96,1.83,76
235,Sangmelima,CM,2.93,76.64,85,3.62,44
236,Grindavik,IS,63.84,42.53,100,8.05,40
237,Akwatia,GH,6.04,85.91,64,5.75,36
238,Christchurch,NZ,-43.53,41.72,93,3.36,88
239,Aksu,KZ,52.04,35.6,100,8.95,90
240,Saint George,GR,39.45,55.62,76,12.75,90
241,Vvedenka,UA,49.83,42.8,35,4.47,0
242,Naze,NG,5.43,86.0,70,5.82,40
243,Bhachau,IN,23.3,82.94,33,11.23,0
244,Luanda,AO,-8.83,84.2,79,11.41,20
245,Sola,NO,58.89,53.47,50,1.12,0
246,Marzuq,YE,14.4,65.93,59,3.62,0
247,Hofn,IS,64.25,41.0,56,18.34,20
248,Sault Sainte Marie,CA,46.49,34.39,81,5.82,90
249,Chenghai,CN,23.46,69.8,100,4.47,76
250,Shumikha,RU,55.23,28.85,78,4.18,0
251,Launceston,AU,-41.43,57.43,87,14.99,40
252,Paamiut,GL,61.99,36.32,83,32.37,64
253,Tezu,IN,27.93,54.41,85,1.61,0
254,Khonsa,IN,26.99,57.74,94,2.39,8
255,Iqaluit,CA,63.75,23.0,79,8.05,90
256,Hastings,NZ,-39.64,55.4,100,13.91,92
257,Nanakuli,US,21.39,75.18,50,5.08,20
258,Bingol,TR,38.88,36.95,91,2.62,36
259,Tiksi,RU,71.64,8.6,64,3.18,0
260,Zhirnovsk,RU,50.98,34.52,99,3.74,92
261,Lerwick,GB,60.15,43.7,93,6.93,20
262,Jackville,CI,5.21,84.2,74,5.82,20
