,City,Country,Latitude,Temp (F),% Humidity,Wind (MPH),% Clouds
263,Amalapuram,IN,16.58,81.23,84,10.67,0
264,Dabat,ET,12.98,62.87,39,1.95,8
265,Sambava,MG,-14.27,81.68,100,15.7,80
266,Corrente,BR,-17.45,84.56,65,5.41,56
267,Trybukhivtsi,UA,49.04,50.94,57,8.95,0
268,Mairang,IN,25.56,73.4,83,2.39,75
269,Khorixas,NA,-20.37,73.4,45,4.63,0
270,Pemba,MZ,-12.97,83.39,100,11.9,36
271,Okha,RU,53.59,21.56,84,11.34,8
272,Meulaboh,ID,4.14,81.41,100,4.18,48
273,Biak,ID,-0.91,78.71,100,2.39,64
274,Languyan,FR,48.3,46.78,76,6.93,88
275,Balgazyn,RU,51.0,33.08,96,2.17,88
276,Klimovo,RU,52.38,38.75,68,3.74,8
277,Mehriz,IR,31.58,69.8,32,9.17,40
278,Souillac,FR,45.6,54.0,58,3.36,0
279,Portland,US,45.52,50.85,100,5.82,90
280,Parana,BR,-7.52,93.2,63,6.93,40
281,Kirakira,SB,-10.46,83.66,100,1.28,88
282,Cayenne,GF,4.94,82.4,74,12.75,92
283,Plettenberg Bay,ZA,-34.05,63.32,100,6.2,0
284,Newport,GB,51.59,46.76,81,8.05,92
285,Khandyga,RU,62.65,13.1,69,2.28,48
286,Shimoda,JP,34.7,56.91,32,24.54,0
287,Lata,IN,30.78,49.28,96,2.06,68
288,Liliani,PK,32.21,72.05,70,5.08,0
289,Tucuman,PE,-17.17,70.7,66,3.85,0
290,Coihaique,CL,-45.58,57.74,44,16.11,40
291,Piacabucu,BR,-10.41,86.27,78,8.21,44
292,Santa Ines,EC,-0.82,69.8,43,4.7,40
293,Catuday,PH,16.29,79.88,95,2.73,76
294,Isla Mujeres,MX,21.23,84.83,58,17.22,75
295,Laurel,US,45.67,59.63,36,3.36,75
296,Dalen,NL,52.7,45.84,93,4.7,90
297,Rosario Oeste,BR,-14.84,89.06,65,9.66,44
298,Coahuayana,MX,18.62,85.73,27,3.06,0
299,Morris,US,41.36,52.23,93,3.96,90
300,Cidreira,BR,-30.17,69.62,90,16.93,92
301,Sirnak,TR,37.52,57.2,87,6.93,75
302,Nyurba,RU,63.29,21.56,80,2.51,24
303,Granada,NI,11.93,91.27,36,18.34,75
304,Port-Gentil,GA,-0.72,78.8,94,8.43,20
305,San Cristobal,EC,-0.39,71.44,49,13.87,40
306,Mahanoro,MG,-19.9,72.05,100,1.61,64
307,Lithakia,GR,37.72,54.9,93,5.82,75
308,Aykhal,RU,65.95,19.22,85,2.95,88
309,Price,US,39.6,54.12,37,6.93,20
310,Rome,IT,41.89,50.63,71,1.12,0
311,Laguna,MX,27.52,80.6,24,10.29,5
312,Shestakovo,RU,56.49,9.77,65,2.51,8
313,Samarai,PG,-10.62,80.33,100,10.67,88
314,The Valley,AI,18.22,82.47,61,18.34,40
315,Avignon,FR,43.95,54.36,66,11.41,76
316,Kruisfontein,ZA,-34.0,61.07,83,2.62,20
317,Tyup,KG,42.73,34.07,90,2.28,92
318,Umm Kaddadah,SD,13.6,79.61,10,9.78,0
319,Cape Town,ZA,-33.93,62.22,63,20.8,0
320,San Patricio,PY,-26.98,66.65,79,7.76,92
321,Tymovskoye,RU,50.85,27.14,89,5.19,80
322,Cherskiy,RU,68.75,0.95,72,3.62,0
323,Painesville,US,41.72,50.13,76,3.51,90
324,Banda Aceh,ID,5.56,76.46,95,1.83,12
325,El Sauzal,AR,-24.3,66.2,63,3.36,75
326,Nchelenge,ZM,-9.35,68.54,98,5.64,20
327,Rypefjord,NO,70.63,30.2,63,13.87,0
328,Caravelas,BR,-17.73,82.67,98,13.13,0
329,Muzhi,RU,65.4,22.19,72,19.06,0
330,Atasu,KZ,48.68,39.65,93,6.2,24
331,Solano,PH,16.52,66.92,93,2.17,88
332,Bay Saint Louis,US,30.31,72.09,88,8.05,75
333,Nieuw Amsterdam,SR,5.88,89.13,52,9.17,40
334,Svetogorsk,FI,61.11,33.4,51,2.84,0
335,Khasan,RU,42.43,39.11,77,11.9,0
336,Eureka,US,40.8,53.46,76,10.29,75
337,Kainantu,PG,-6.29,64.76,98,1.5,88
338,Bima,ID,-8.45,74.84,100,2.39,20
339,Suileng,CN,47.25,29.48,68,8.43,44
340,San Matias,HN,13.97,80.22,39,9.17,75
341,Robore,BO,-18.33,66.2,93,4.7,90
342,Yushu,CN,44.84,29.03,76,7.99,0
343,Mana,RS,43.52,53.31,47,9.17,20
344,Knysna,ZA,-34.04,59.0,87,6.93,75
345,Ngunguru,NZ,-35.62,52.0,94,6.31,56
346,Dvinskoy,RU,62.16,32.09,90,7.76,0
347,Sarab,IR,38.61,42.89,88,2.62,92
348,Port Blair,IN,11.67,84.74,100,1.72,0
349,Rupert,US,42.62,54.77,47,8.05,90
350,Yamada,JP,36.58,47.86,76,3.36,75
351,Taga,JP,35.21,52.48,76,12.75,20
352,Port Lincoln,AU,-34.72,60.35,100,10.67,36
353,Calamar,CO,1.96,98.33,27,6.64,12
354,Yulara,AU,-25.24,66.2,32,9.17,0
355,Bestobe,KZ,52.5,33.98,95,8.77,88
356,Sobradinho,BR,-29.41,67.64,76,6.64,64
357,Sitka,US,37.17,78.01,39,15.99,0
358,Komsomolskiy,RU,67.55,21.92,87,24.09,76
359,Mildura,AU,-34.18,61.65,72,8.05,0
360,Teya,MX,21.05,95.81,34,16.11,20
361,Port Hardy,CA,50.7,51.8,76,13.87,75
362,Abalak,NE,15.46,93.74,32,3.29,0
363,Wamba,CD,2.14,73.04,77,1.39,20
364,San Guillermo,PH,16.72,72.68,92,3.4,64
365,Ballina,IE,54.11,46.74,81,8.05,75
366,Batouri,CM,4.44,81.23,64,4.85,8
367,Zhigansk,RU,66.77,20.3,73,5.75,44
368,Bukama,CD,-9.2,77.9,76,4.07,8
369,Develi,TR,38.39,46.11,65,6.93,0
370,Lompoc,US,34.64,60.58,67,10.29,1
371,Katherine,AU,-14.47,78.8,83,12.75,75
372,Chinhoyi,ZW,-17.36,68.18,53,5.97,0
373,Korgen,NO,66.08,36.14,71,12.75,0
374,Bilma,NE,18.69,87.44,15,5.19,0
375,Sao Joao da Barra,BR,-21.64,95.0,47,9.17,20
376,Port Hawkesbury,CA,45.62,34.92,43,16.11,1
377,North Bend,US,43.41,50.2,87,8.05,90
378,Jeremie,HT,18.65,81.86,85,3.4,48
379,Hamilton,BM,32.3,69.91,56,19.46,75
380,Perehonivka,UA,49.98,45.37,55,6.71,0
381,Midland,US,32.0,79.47,26,14.99,92
382,Lavrentiya,RU,65.58,8.69,86,4.74,0
383,Hambantota,LK,6.12,77.0,100,2.24,0
384,Lorengau,PG,-2.02,80.69,100,4.18,44
385,Kabinda,CD,-6.14,78.71,75,4.63,0
386,Revelstoke,CA,50.99,42.8,75,2.24,1
387,Eraclea,IT,45.58,50.63,81,5.82,40
388,Vostok,RU,46.45,23.54,80,2.95,68
389,Zabol,IR,31.03,73.4,43,4.7,0
390,Poum,MK,41.28,50.0,66,4.7,75
391,Ajaccio,FR,41.93,51.76,66,4.7,0
392,Motala,SE,58.54,40.55,48,13.87,32
393,Somerset West,ZA,-34.08,61.93,63,20.8,0
394,Sovetskaya Gavan,RU,48.97,31.19,85,15.26,88
395,Vila Franca do Campo,PT,37.72,55.98,67,17.22,75
396,Mersing,MY,2.43,75.56,94,3.96,0
397,Genhe,CN,50.78,17.33,74,3.96,64
398,Elko,US,40.83,50.13,62,6.93,90
399,Elliot Lake,CA,46.37,33.8,80,9.17,90
400,Marsh Harbour,BS,26.54,76.37,98,14.47,68
401,Doha,QA,25.29,77.67,69,4.7,75
402,Steamboat Springs,US,40.48,48.88,52,3.74,75
403,Yar-Sale,RU,66.83,24.26,80,30.36,76
404,Qasigiannguit,GL,68.82,37.4,40,31.09,75
405,Comodoro Rivadavia,AR,-45.87,68.0,28,29.97,0
406,Nuevo Ideal,MX,24.89,69.89,22,7.99,32
407,Kozhva,RU,65.11,24.71,79,7.54,12
408,Taksimo,RU,56.36,17.87,68,2.73,76
409,Fairbanks,US,64.84,31.75,51,10.29,1
410,Fredericton,CA,45.97,38.8,21,11.41,1
411,Revda,RU,67.94,18.14,74,2.73,8
412,Matara,PE,-13.74,60.8,44,2.39,0
413,Deputatskiy,RU,69.3,7.25,72,4.52,80
414,Eyl,SO,7.98,76.82,100,5.08,20
415,Cockburn Town,TC,21.46,79.61,94,16.82,12
416,Motril,ES,36.75,45.52,100,13.87,20
417,Isangel,VU,-19.55,75.56,100,13.58,92
418,Castelo Branco,PT,39.82,46.0,73,1.99,44
419,San Felipe,CL,-32.75,87.01,28,1.39,0
420,Namanyere,TZ,-7.51,63.41,92,2.84,20
421,Kokopo,PG,-4.34,78.71,100,2.95,36
422,Yarovoye,RU,52.92,37.22,98,8.99,92
423,Bakel,SN,14.9,99.32,26,8.21,0
424,Olsztyn,PL,53.78,53.6,60,5.82,0
425,Kota Kinabalu,MY,5.98,80.8,83,4.7,75
426,Mbuji-Mayi,CD,-6.13,78.17,84,1.61,0
427,Ankazobe,MG,-18.32,68.0,94,8.05,75
428,Moron,VE,10.49,83.66,50,5.08,0
429,Gizo,IL,31.8,57.88,72,3.36,20
430,Peniche,PT,39.36,51.94,81,10.29,40
431,Waipawa,NZ,-39.94,46.99,94,1.99,92
432,Alexandria,US,31.31,70.0,83,6.93,90
433,Moose Factory,CA,51.26,32.0,90,16.11,90
434,Wilmington Island,US,32.0,74.86,64,10.29,90
435,Chumikan,RU,54.72,29.48,89,7.87,92
436,Grand Gaube,MU,-20.01,77.32,88,8.05,40
437,Gouyave,GD,12.16,82.4,69,17.22,40
438,Ovre Ardal,NO,61.32,42.8,91,4.7,0
439,Yanam,IN,16.73,81.23,84,10.67,0
440,Ilulissat,GL,69.22,37.4,40,31.09,75
441,Jamnagar,IN,22.47,76.73,59,8.32,0
442,Ihosy,MG,-22.4,64.85,93,2.84,64
443,Klaksvik,FO,62.23,42.8,81,3.36,44
444,Shache,CN,38.42,56.39,54,9.22,56
445,Mindif,CM,10.4,92.48,19,8.77,0
446,Saint Anthony,US,43.97,48.16,76,13.87,90
447,Lillooet,CA,50.69,49.39,58,10.29,20
448,Basco,US,40.33,53.44,81,5.82,90
449,Kangaatsiaq,GL,68.31,32.36,88,19.84,32
450,Madang,PG,-5.21,76.01,100,3.62,80
451,Haines Junction,CA,60.75,19.22,82,2.84,76
452,Vallenar,CL,-28.58,69.89,63,2.95,0
453,Tselinnoye,UA,45.9,42.26,80,5.97,0
454,Petropavlovsk-Kamchatskiy,RU,53.05,35.6,69,8.95,40
455,Gweru,ZW,-19.46,66.11,57,3.29,0
456,Dingle,PH,11.0,79.16,80,5.19,56
457,Mae Sai,MM,20.44,73.4,83,1.12,0
458,Ostrovnoy,RU,68.05,20.21,77,10.67,0
459,Havoysund,NO,71.0,30.2,63,13.87,0
460,Pacific Grove,US,36.62,53.69,87,4.7,90
461,Ranong,TH,9.96,78.8,94,4.52,20
462,Vidim,CZ,50.47,58.66,44,9.17,0
463,Ragusa,IT,36.92,55.13,87,13.87,40
464,Sarakhs,TM,36.54,66.2,72,6.93,0
465,Kamloops,CA,50.68,51.57,57,9.17,75
466,Esso,RU,55.93,15.17,84,2.28,44
467,Solnechnyy,RU,50.72,28.58,83,8.66,88
468,Fallon,US,46.84,55.4,47,11.41,75
469,Flinders,AU,-34.58,61.11,100,5.82,68
470,Manhattan,US,39.18,70.99,44,13.87,20
471,College,US,64.86,32.04,51,10.29,1
472,Bagdarin,RU,54.44,10.76,62,3.85,20
473,Vestmannaeyjar,IS,63.44,42.8,70,13.87,40
474,Cuajinicuilapa,MX,16.47,85.82,80,9.44,0
475,Chapais,CA,49.78,30.2,36,16.11,20
476,Chapadinha,BR,-3.74,79.61,94,4.74,92
477,Talaya,RU,55.79,29.88,73,4.47,0
478,La Ronge,CA,55.1,24.8,58,3.36,75
479,Iracoubo,GF,5.48,82.04,68,5.86,80
480,Mayo,CA,63.59,23.0,32,10.29,5
481,Kahului,US,20.89,74.61,61,12.75,20
482,Port-Cartier,CA,50.03,31.01,30,16.11,20
483,Tual,ID,-5.67,82.94,100,5.64,88
484,Denpasar,ID,-8.65,80.6,88,4.7,20
485,Rapid Valley,US,44.06,64.9,34,16.11,1
486,Ekhabi,RU,53.51,21.56,84,11.34,8
487,Barashevo,RU,54.42,33.8,83,6.98,20
488,Maua,KE,0.23,64.67,91,2.62,88
489,Cabo San Lucas,MX,22.89,80.01,39,8.05,40
490,Mpanda,TZ,-6.34,69.44,89,4.74,44
491,Den Helder,NL,52.96,47.64,81,9.17,90
492,Southbridge,US,42.08,45.34,22,5.82,90
493,Mogadishu,SO,2.04,83.03,100,15.37,12
494,Issaquah,US,47.53,55.67,76,3.36,90
495,Shelburne,CA,44.08,35.55,64,9.17,90
496,Luderitz,NA,-26.65,63.05,74,21.85,0
497,Diu,IN,20.71,71.87,82,6.2,0
498,Sulangan,PH,11.14,80.69,100,11.79,68
499,Chishtian Mandi,PK,29.8,78.08,36,7.76,0
500,Akcaabat,TR,41.02,50.0,93,1.12,75
501,Panguna,PG,-6.32,72.95,89,0.72,24
502,Praia,BR,-20.25,85.51,55,3.36,75
503,Meadow Lake,CA,54.13,32.0,76,3.36,90
504,Seoul,KR,37.57,37.38,59,2.24,20
505,Bermeo,ES,43.42,46.08,87,1.12,40
506,Great Yarmouth,GB,52.61,46.15,81,9.17,0
507,Sioux Lookout,CA,50.1,35.6,93,6.93,90
508,Okhotsk,RU,59.36,30.83,77,6.87,76
509,Sharjah,AE,25.36,82.78,35,4.7,0
510,Mukhen,RU,48.19,28.94,83,4.63,88
511,Gao,ML,16.28,101.21,17,4.29,0
512,Sorokino,RU,51.22,37.85,81,3.06,92
513,Chuguyevka,RU,44.17,32.18,70,5.75,20
514,La Paz,MX,24.15,83.75,12,3.36,75
515,Tabas,IR,33.6,73.4,27,2.24,8
516,Turayf,SA,31.68,55.4,76,4.7,40
517,Bogorodskoye,RU,52.37,26.24,78,7.54,36
518,Berdigestyakh,RU,62.1,21.74,83,3.62,32
519,Pangoa,PE,-12.12,74.39,83,2.51,80
520,Birao,CF,10.3,83.48,17,7.76,0
521,Hervey Bay,AU,-25.3,64.02,88,6.93,32
522,Rawson,AR,-43.3,73.67,28,12.01,8
523,Zabaykalsk,CN,49.64,24.17,43,12.91,0
524,La Sarre,CA,48.8,33.17,81,13.35,80
525,Nkhotakota,MW,-12.93,73.67,86,3.96,48
